file,HP,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 10, 'lr': 0.001}",0.21894921153061261,0.7415646285286822,0.26420635457081115,0.802443712067873,0.26828881400582244,1.0,0.9999999999999996,0.4120734908136483,0.989163841885601
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 10, 'lr': 0.0001}",0.20831740767454943,0.6834700006084706,0.2510683321417757,0.7772209591407593,0.27878396773163583,1.0,0.9999999999999996,0.40369393139841697,0.9889813651141315
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 10, 'lr': 1e-05}",0.2122482533933378,0.6899305269713554,0.2537177870605087,0.7826027601354165,0.26828881400582244,1.0,0.9999999999999996,0.40369393139841697,0.9889813651141315
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 50, 'lr': 0.001}",0.5074777771158484,0.9017749446112767,0.6025922733575224,0.9384141621795086,0.6944395169245388,0.9603174603174603,0.9230769230769225,0.5507888604500134,0.9855597053002577
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 50, 'lr': 0.0001}",0.5046028404331864,0.9031493723804445,0.5957370321946462,0.9379179586568104,0.6912393060302434,0.983739837398374,0.9107142857142851,0.5507888604500134,0.9853729334894618
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 50, 'lr': 1e-05}",0.4946957308490285,0.8992694773237313,0.5950809695195195,0.9361024240808188,0.6912393060302434,0.9641434262948207,0.9038461538461534,0.5507888604500134,0.9852456611861409
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 100, 'lr': 0.001}",0.7099748304508344,0.9534591555143546,0.7579718363604728,0.9784410218704067,0.733559146115322,1.0,0.9999999999999996,0.6585365853658537,0.9915127651510599
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 100, 'lr': 0.0001}",0.7103623194201236,0.9543861784107464,0.7566428010581627,0.9784437371018927,0.7291617942551664,1.0,0.9999999999999996,0.6585365853658537,0.9915127651510599
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 100, 'lr': 1e-05}",0.7078955980915039,0.949879916532147,0.7533721701731448,0.9768396332541232,0.7291617942551664,1.0,0.9999999999999996,0.6585365853658537,0.9915127651510599
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 150, 'lr': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 150, 'lr': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
004_MSL_id_3_Sensor_tr_530_1st_630.csv,"{'win_size': 150, 'lr': 1e-05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,"{'win_size': 10, 'lr': 0.001}",0.13348088518107903,0.7854231596070793,0.1674290757043341,0.8918724951413705,0.30897306170966055,0.8618421052631579,0.43589743589743546,0.2677484787018256,0.8664464016926943
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,"{'win_size': 10, 'lr': 0.0001}",0.12915880810176036,0.7820251963388449,0.16483523784886378,0.8902319956590956,0.30897306170966055,0.8562091503267973,0.43589743589743546,0.2677484787018256,0.8664464016926943
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,"{'win_size': 10, 'lr': 1e-05}",0.12947273331368717,0.7529065566495596,0.15977472300652004,0.8506074321932082,0.30543535158629653,0.891156462585034,0.43589743589743546,0.2711352657004831,0.8660589205384821
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,"{'win_size': 50, 'lr': 0.001}",0.57267343324896,0.9783116074271778,0.5732623127856313,0.9841268884127876,0.6601258223696117,1.0,0.9999999999999996,0.5604395604395604,0.9961357949006557
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,"{'win_size': 50, 'lr': 0.0001}",0.5699181679003588,0.9781197766066151,0.5668220073614934,0.9839318720737066,0.6520327772295521,1.0,0.9999999999999996,0.5604395604395604,0.9961357949006557
