file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,3.949554920196533,0.021346362494310264,0.9246765615337043,0.11553672032419476,0.9550758172824197,0.06672435813010025,0.09867172675521822,0.06506849315068484,0.09109228110113404,0.8672296888411876
002_MSL_id_1_Sensor_tr_500_1st_900.csv,2.307408094406128,0.5942336504537461,0.994243091710052,0.895050649520099,0.9992932103325319,0.6666617014258696,0.88,0.7272727272727267,0.37096774193548393,0.996482616198561
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,11.55216360092163,0.439772359048453,0.8200772948397604,0.3524463189767719,0.840943792821579,0.4050592725923431,0.6388059701492538,0.6666666666666662,0.4322344322344322,0.8339848126444882
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,10.8832266330719,0.07112392244398144,0.8716969077971259,0.10966101205653041,0.8954837193075413,0.21289165092317913,0.33649289099526064,0.21289355322338807,0.35908633424881864,0.9231461636068481
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,21.42657232284546,0.6768172614568448,0.7759859677280205,0.6784173201981498,0.783143450970615,0.7072761625198729,1.0,0.9999999999999996,0.787274748314596,0.9933197985136313
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,13.849992275238037,0.06245807045091693,0.691038792036121,0.07248996839242151,0.7250650139397605,0.146338773733747,0.423562412342216,0.1591448931116388,0.3271939328277356,0.764622197061799
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,4.239497423171997,0.805351882928526,0.9262146041172259,0.7957430043333514,0.9627168751791516,0.8284911893128224,0.950354609929078,0.6666666666666662,0.5820105820105821,0.9697417059879662
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,5.0106189250946045,0.003863235609729171,0.0014949189552364202,0.007309486124233719,0.1175270754734271,0.01459839522760942,0.014659685863874346,0.013913043478260856,0.013619983513099959,0.6665331671243139
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,3.339831590652466,0.025525633556904008,0.4309772488057647,0.040057478501120514,0.5624660039023724,0.06278793350616052,0.304635761589404,0.062274368231046866,0.1579295154185022,0.6741885042126915
012_MSL_id_11_Sensor_tr_539_1st_940.csv,3.0633416175842285,0.9496335442054957,0.9921514779215147,0.9953793576250388,0.9995812201677937,0.9117597063903513,1.0,0.9999999999999996,0.9158832205546237,0.9988874279356725
